$ dust .git
  48K   ┌── hooks                                     │                           █ │   1%
  68K   ├── rr-cache                                  │                           █ │   1%
  48K   │     ┌── master                              │                           █ │   1%
  76K   │   ┌─┴ heads                                 │                           █ │   1%
 112K   │ ┌─┴ refs                                    │                           █ │   1%
 196K   │ ├── HEAD                                    │                           █ │   2%
 308K   ├─┴ logs                                      │                           █ │   3%
  44K   │ ┌── db                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── da                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── cb                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── c0                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── bf                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── be                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── bb                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── b2                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── b0                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── a6                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 92                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 85                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 58                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 52                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 48                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 38                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 36                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 17                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 07                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  44K   │ ├── 01                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   0%
  48K   │ ├── f8                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── ed                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── e9                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── b7                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── af                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── ac                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 98                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 90                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 8e                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 81                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 5d                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 53                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 49                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
