  1: ~/.vim/vimrc
  2: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/syntax/syntax.vim
  3: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/syntax/synload.vim
  4: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/syntax/syncolor.vim
  5: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/filetype.vim
  6: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/getscriptPlugin.vim
  7: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/gzip.vim
  8: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/logiPat.vim
  9: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/manpager.vim
 10: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/matchparen.vim
 11: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/netrwPlugin.vim
 12: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/rrhelper.vim
 13: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/spellfile.vim
 14: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/tarPlugin.vim
 15: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/tohtml.vim
 16: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/vimballPlugin.vim
 17: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/plugin/zipPlugin.vim
 18: ~/.vim/pack/volt/start/system/plugin/bundled_plugconf.vim
 19: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/syntax/go.vim
 20: ~/.vim/pack/volt/opt/github.com_dag_vim-fish/ftdetect/fish.vim
 21: ~/.vim/pack/volt/opt/github.com_fatih_vim-go/plugin/go.vim
 22: ~/.vim/pack/volt/opt/github.com_fatih_vim-go/ftdetect/gofiletype.vim
 23: ~/.vim/pack/volt/opt/github.com_davidhalter_jedi-vim/plugin/jedi.vim
 24: ~/.homebrew/Cellar/vim/8.0.1350/share/vim/vim80/ftplugin.vim
 25: ~/.vim/pack/volt/opt/github.com_editorconfig_editorconfig-vim/plugin/editorconfig.vim
 26: ~/.vim/pack/volt/opt/github.com_w0rp_ale/plugin/ale.vim
 27: ~/.vim/pack/volt/opt/github.com_w0rp_ale/autoload/ale.vim
 28: ~/.vim/pack/volt/opt/github.com_w0rp_ale/autoload/ale/toggle.vim
 29: ~/.vim/pack/volt/opt/github.com_vim-airline_vim-airline/plugin/airline.vim
 30: ~/.vim/pack/volt/opt/github.com_vim-airline_vim-airline/autoload/airline.vim
 31: ~/.vim/pack/volt/opt/github.com_vim-airline_vim-airline/autoload/airline/init.vim
 32: ~/.vim/pack/volt/opt/github.com_vim-airline_vim-airline/autoload/airline/parts.vim
 33: ~/.vim/pack/volt/opt/github.com_vim-airline_vim-airline-themes/plugin/airline-themes.vim
 34: ~/.vim/pack/volt/opt/github.com_w0rp_ale/autoload/ale/cursor.vim
 35: ~/.vim/pack/volt/opt/github.com_w0rp_ale/autoload/ale/util.vim
