pokemon-abra:		'pokemon-keshii'
pokemon-aerodactyl:	'pokemon-putera'
pokemon-alakazam:	'pokemon-fudein'
pokemon-arbok:		'pokemon-abokku'
pokemon-arcanine:	'pokemon-uindei'
pokemon-articuno:	'pokemon-furiza'
pokemon-bedrill:	'pokemon-supia'
pokemon-bellsprot:	'pokemon-madatsubomi'
pokemon-blastoise:	'pokemon-kamekkusu'
pokemon-bulbasaur:	'pokemon-fushigidane'
pokemon-butterfre:	'pokemon-batafuri'
pokemon-caterpie:	'pokemon-kyatapi'
pokemon-chansey:	'pokemon-rakki'
pokemon-charizard:	'pokemon-rizadon'
pokemon-charmander:	'pokemon-hitokage'
pokemon-charmeleon:	'pokemon-rizado'
pokemon-clefable:	'pokemon-pikushi'
pokemon-clefairy:	'pokemon-pippi'
pokemon-cloyster:	'pokemon-parushien'
pokemon-cubone:		'pokemon-karakara'
pokemon-dewgong:	'pokemon-jugon'
pokemon-diglett:	'pokemon-deiguda'
pokemon-ditto:		'pokemon-metamon'
pokemon-dodrio:		'pokemon-dodorio'
pokemon-doduo:		'pokemon-dodo'
pokemon-dragonair:	'pokemon-hakuryu'
pokemon-dragonite:	'pokemon-kairyu'
pokemon-dratini:	'pokemon-miniryu'
pokemon-drowze:		'pokemon-suripu'
pokemon-dugtrio:	'pokemon-dagutorio'
pokemon-eve:		'pokemon-ibui'
pokemon-ekans:		'pokemon-abo'
pokemon-electabuzz:	'pokemon-erebu'
pokemon-electrode:	'pokemon-marumain'
pokemon-exeggcute:	'pokemon-tamatama'
pokemon-exeggutor:	'pokemon-nasshi'
pokemon-farfetch_d:	'pokemon-kamonegi'
pokemon-fearow:		'pokemon-onidoriru'
pokemon-flareon:	'pokemon-busuta'
pokemon-gastly:		'pokemon-gosu'
pokemon-gengar:		'pokemon-genga'
pokemon-geodude:	'pokemon-ishitsubute'
pokemon-glom:		'pokemon-kusaihana'
pokemon-golbat:		'pokemon-gorubatto'
pokemon-golden:		'pokemon-tosakinto'
pokemon-golduck:	'pokemon-gorudakku'
pokemon-golem:		'pokemon-goronya'
